0000000000000000 a __start__
0000000000000000 0000000000000008 D _glapi_tls_Dispatch
0000000000000000 T _start
0000000000000000 d _TLS_MODULE_BASE_
0000000000000008 0000000000000008 b _egl_TLS
0000000000000010 0000000000000008 B _glapi_tls_Context
0000000000000018 0000000000000001 b g_resolverDisableServiceDiscovery
000000000000001c 0000000000000004 b g_resolverCancelHandle
0000000000000020 0000000000000004 b g_resolverResult
0000000000000024 0000000000000004 B g_bsdErrno
0000000000000028 0000000000000004 B g_bsdResult
000000000000002c 0000000000000004 b g_fsPriority
0000000000000030 0000000000000004 b fsdev_last_result
0000000000000038 0000000000000401 B __nx_dev_path_buf
00000000000000e0 T __nx_exit
00000000000000f0 T __nx_mod0
0000000000000130 0000000000000034 W __gnu_cxx::__throw_concurrence_lock_error()
0000000000000164 0000000000000034 W __gnu_cxx::__throw_concurrence_unlock_error()
0000000000000198 0000000000000034 W __gnu_cxx::__throw_concurrence_broadcast_error()
00000000000001cc 0000000000000034 T std::__throw_bad_alloc()
0000000000000200 0000000000000034 T std::__throw_bad_array_new_length()
0000000000000234 0000000000000050 T std::__throw_logic_error(char const*)
0000000000000284 0000000000000050 T std::__throw_length_error(char const*)
00000000000002d4 0000000000000050 T std::__throw_out_of_range(char const*)
0000000000000324 000000000000000c T std::__throw_out_of_range_fmt(char const*, ...)
0000000000000330 0000000000000010 T std::terminate()
0000000000000340 0000000000000010 T std::unexpected()
0000000000000350 0000000000000044 T __cxa_call_terminate
00000000000003a0 000000000000000c t _GLOBAL__sub_D_builtin_functions.cpp
00000000000003b0 00000000000008a0 t _GLOBAL__sub_D_glsl_types.cpp
0000000000000c50 000000000000006c t _GLOBAL__sub_D_builtin_types.cpp
0000000000000cc0 0000000000000014 t _GLOBAL__sub_D_eh_alloc.cc
0000000000000ce0 0000000000000034 t _GLOBAL__sub_D_eh_globals.cc
0000000000000d20 0000000000000034 T exit
0000000000000d60 0000000000002354 T main
00000000000030c0 0000000000000010 t _GLOBAL__sub_I_builtin_functions.cpp
00000000000030d0 0000000000001f80 t _GLOBAL__sub_I_glsl_types.cpp
0000000000005050 0000000000000044 t _GLOBAL__sub_I_ir_to_mesa.cpp
00000000000050a0 0000000000000090 t _GLOBAL__sub_I_st_glsl_to_tgsi.cpp
0000000000005130 0000000000000ec4 t _GLOBAL__sub_I_builtin_types.cpp
0000000000006000 0000000000000048 t _GLOBAL__sub_I_nv50_ir_ra.cpp
0000000000006060 000000000000020c t _GLOBAL__sub_I_eh_alloc.cc
0000000000006280 0000000000000038 t _GLOBAL__sub_I_eh_globals.cc
00000000000062c0 t __do_global_dtors_aux
0000000000006320 t frame_dummy
0000000000006350 00000000000000c0 t skip_token_subtree
0000000000006410 0000000000000154 t http_get
0000000000006570 0000000000000074 t write_cb
00000000000065f0 0000000000000130 t apply_hex_inplace
0000000000006720 00000000000000f0 t json_object_find_child_index
0000000000006810 0000000000000098 t json_object_get_string
00000000000068b0 00000000000000a8 t mkpath
0000000000006960 00000000000000b0 t draw_text_ex
0000000000006a10 00000000000000dc t remove_dir_recursive
0000000000006af0 0000000000000064 t shutdown_graphics
0000000000006b60 00000000000000c4 t read_file.constprop.0
0000000000006c30 0000000000000184 t load_theme_image_ex
0000000000006dc0 00000000000005ac t jsmn_parse.constprop.0
0000000000007370 0000000000000238 t get_color_field.constprop.0
00000000000075b0 000000000000027c t parse_theme_visuals
0000000000007830 00000000000002ac t draw_menu
0000000000007ae0 00000000000000a4 t curl_global_init
0000000000007b90 0000000000000020 t curl_global_cleanup
0000000000007bb0 00000000000000a8 t curl_easy_init
0000000000007c60 0000000000000170 t curl_easy_perform
0000000000007dd0 0000000000000020 t curl_easy_cleanup
0000000000007df0 0000000000000030 t curl_easy_getinfo
0000000000007e20 0000000000000024 t conn_is_conn
0000000000007e50 00000000000000f4 t connect_SOCKS
0000000000007f50 0000000000000060 t verifyconnect
0000000000007fb0 00000000000000f4 t Curl_timeleft
00000000000080b0 0000000000000074 t Curl_persistconninfo
0000000000008130 0000000000000248 t Curl_updateconninfo.part.0
0000000000008380 0000000000000014 t Curl_updateconninfo
00000000000083a0 00000000000000a4 t Curl_getconnectinfo
0000000000008450 0000000000000060 t Curl_connalive
00000000000084b0 00000000000000b0 t Curl_closesocket
0000000000008560 0000000000000130 t Curl_socket
0000000000008690 0000000000000880 t singleipconnect
0000000000008f10 00000000000000dc t trynextip
0000000000008ff0 00000000000004bc t Curl_is_connected
00000000000094b0 000000000000011c t Curl_connecthost
00000000000095d0 0000000000000048 t Curl_conncontrol
0000000000009620 000000000000006c t Curl_conn_data_pending
0000000000009690 0000000000000010 t trhash
00000000000096a0 0000000000000014 t trhash_compare
00000000000096c0 0000000000000004 t trhash_dtor
00000000000096d0 0000000000000014 t sh_freeentry
