0000000000000000 a __start__
0000000000000000 0000000000000008 D _glapi_tls_Dispatch
0000000000000000 T _start
0000000000000000 d _TLS_MODULE_BASE_
0000000000000008 0000000000000008 b _egl_TLS
0000000000000010 0000000000000008 B _glapi_tls_Context
0000000000000018 0000000000000001 b g_resolverDisableServiceDiscovery
000000000000001c 0000000000000004 b g_resolverCancelHandle
0000000000000020 0000000000000004 b g_resolverResult
0000000000000024 0000000000000004 b fsdev_last_result
0000000000000028 0000000000000401 B __nx_dev_path_buf
00000000000000e0 T __nx_exit
00000000000000f0 T __nx_mod0
0000000000000130 0000000000000034 W __gnu_cxx::__throw_concurrence_lock_error()
0000000000000164 0000000000000034 W __gnu_cxx::__throw_concurrence_unlock_error()
0000000000000198 0000000000000034 W __gnu_cxx::__throw_concurrence_broadcast_error()
00000000000001cc 0000000000000034 T std::__throw_bad_alloc()
0000000000000200 0000000000000034 T std::__throw_bad_array_new_length()
0000000000000234 0000000000000050 T std::__throw_logic_error(char const*)
0000000000000284 0000000000000050 T std::__throw_length_error(char const*)
00000000000002d4 0000000000000050 T std::__throw_out_of_range(char const*)
0000000000000324 000000000000000c T std::__throw_out_of_range_fmt(char const*, ...)
0000000000000330 0000000000000010 T std::terminate()
0000000000000340 0000000000000010 T std::unexpected()
0000000000000350 0000000000000044 T __cxa_call_terminate
00000000000003a0 000000000000000c t _GLOBAL__sub_D_builtin_functions.cpp
00000000000003b0 00000000000008a0 t _GLOBAL__sub_D_glsl_types.cpp
000000000000042c 0000000000000004 B g_bsdErrno
0000000000000430 0000000000000004 B g_bsdResult
0000000000000434 0000000000000004 b g_fsPriority
0000000000000c50 000000000000006c t _GLOBAL__sub_D_builtin_types.cpp
0000000000000cc0 0000000000000014 t _GLOBAL__sub_D_eh_alloc.cc
0000000000000ce0 0000000000000034 t _GLOBAL__sub_D_eh_globals.cc
0000000000000d20 0000000000000034 T exit
0000000000000d60 00000000000028bc T main
0000000000003620 0000000000000010 t _GLOBAL__sub_I_builtin_functions.cpp
0000000000003630 0000000000001f80 t _GLOBAL__sub_I_glsl_types.cpp
00000000000055b0 0000000000000044 t _GLOBAL__sub_I_ir_to_mesa.cpp
0000000000005600 0000000000000090 t _GLOBAL__sub_I_st_glsl_to_tgsi.cpp
0000000000005690 0000000000000ec4 t _GLOBAL__sub_I_builtin_types.cpp
0000000000006560 0000000000000048 t _GLOBAL__sub_I_nv50_ir_ra.cpp
00000000000065c0 000000000000020c t _GLOBAL__sub_I_eh_alloc.cc
00000000000067e0 0000000000000038 t _GLOBAL__sub_I_eh_globals.cc
0000000000006820 t __do_global_dtors_aux
0000000000006880 t frame_dummy
00000000000068b0 00000000000000c0 t skip_token_subtree
0000000000006970 0000000000000154 t http_get
0000000000006ad0 0000000000000074 t write_cb
0000000000006b50 0000000000000130 t apply_hex_inplace
0000000000006c80 00000000000000f0 t json_object_find_child_index
0000000000006d70 0000000000000098 t json_object_get_string
0000000000006e10 00000000000000c4 t read_file
0000000000006ee0 00000000000000b4 t write_file
0000000000006fa0 00000000000000a8 t mkpath
0000000000007050 0000000000000184 t load_theme_image_ex
00000000000071e0 00000000000001e8 t parse_hex_color
00000000000073d0 00000000000000b0 t draw_text_ex
0000000000007480 0000000000000078 t wait_for_button_release
0000000000007500 00000000000000dc t remove_dir_recursive
00000000000075e0 0000000000000064 t shutdown_graphics
0000000000007650 00000000000000b0 t lerp_rgba.constprop.0
0000000000007700 0000000000000258 t extract_zip.constprop.0
0000000000007960 0000000000000150 t install_theme.constprop.0
0000000000007ab0 0000000000000550 t jsmn_parse.constprop.0
0000000000008000 00000000000000a4 t get_color_field.constprop.0
00000000000080b0 000000000000027c t parse_theme_visuals
0000000000008330 00000000000000e8 t draw_brand_gradient
0000000000008420 0000000000000368 t confirm_prompt
0000000000008790 00000000000005c0 t draw_menu
0000000000008d50 00000000000000a4 t curl_global_init
0000000000008e00 0000000000000020 t curl_global_cleanup
0000000000008e20 00000000000000a8 t curl_easy_init
0000000000008ed0 0000000000000170 t curl_easy_perform
0000000000009040 0000000000000020 t curl_easy_cleanup
0000000000009060 0000000000000030 t curl_easy_getinfo
0000000000009090 0000000000000024 t conn_is_conn
00000000000090c0 00000000000000f4 t connect_SOCKS
00000000000091c0 0000000000000060 t verifyconnect
0000000000009220 00000000000000f4 t Curl_timeleft
0000000000009320 0000000000000074 t Curl_persistconninfo
00000000000093a0 0000000000000248 t Curl_updateconninfo.part.0
00000000000095f0 0000000000000014 t Curl_updateconninfo
0000000000009610 00000000000000a4 t Curl_getconnectinfo
00000000000096c0 0000000000000060 t Curl_connalive
0000000000009720 00000000000000b0 t Curl_closesocket
00000000000097d0 0000000000000130 t Curl_socket
0000000000009900 0000000000000880 t singleipconnect
000000000000a180 00000000000000dc t trynextip
